time,sitesvalue
20150101,66,11,33,95
20150102,66,11,33,95
20150103,164,131,120,202
20150104,161,152,86,209
20150105,126,117,51,30
20150106,6,18,36,98
20150107,99,24,66,90
20150108,100,144,164,185
20150109,167,16,12,156
20150110,327,288,190,227
20150111,21,9,32,105
20150112,104,115,92,98
20150113,120,132,145,230
20150114,258,186,243,261
20150115,269,291,436,453
20150116,399,10,29,28
20150117,16,19,102,136
20150118,106,132,55,22
20150119,14,32,55,88
20150120,72,74,88,106
20150121,19,12,9,22
20150122,86,43,121,207
20150123,220,191,212,283
20150124,101,81,70,68
20150125,82,121,140,206
20150126,247,164,45,29
20150127,12,12,12,38
20150128,35,10,30,77
20150129,108,96,68,8
20150130,10,13,10,14
20150131,13,11,23,93
20150201,130,36,68,145
20150202,199,117,144,150
20150203,134,202,109,35
20150204,12,10,8,9
20150205,10,17,33,71
20150206,89,94,72,120
20150207,31,11,13,7
20150208,6,9,20,75
20150209,153,102,111,181
20150210,173,138,107,169
20150211,118,37,20,21
20150212,12,18,30,69
20150213,85,100,135,208
20150214,243,212,263,335
20150215,367,325,315,219
20150216,244,210,66,20
20150217,21,18,18,41
20150218,74,14,12,134
20150219,305,296,144,126
20150220,124,105,131,194
20150221,183,250,245,34
20150222,65,52,18,48
20150223,32,25,46,178
20150224,171,142,160,213
20150225,213,32,24,14
20150226,14,9,12,13
20150227,6,11,33,48
20150228,46,96,220,189
20150301,21,94,27,46
20150302,84,102,43,13
20150303,4,4,5,10
20150304,13,16,28,59
20150305,152,161,77,155
20150306,160,171,212,266
20150307,285,227,189,232
20150308,223,217,23,28
20150309,8,4,6,6
20150310,6,44,38,56
20150311,73,39,15,35
20150312,66,70,49,79
20150313,115,93,19,42
20150314,75,63,110,134
20150315,134,121,73,107
20150316,160,130,258,313
20150317,304,286,153,94
20150318,27,32,34,80
20150319,102,81,62,105
20150320,55,27,34,52
20150321,32,11,8,14
20150322,23,11,14,35
20150323,47,52,19,33
20150324,68,59,69,110
20150325,125,128,126,108
20150326,102,136,83,78
20150327,66,96,118,113
20150328,88,46,59,25
20150329,36,92,81,71
20150330,94,134,166,169
20150331,161,150,128,128
20150401,70,65,39,41
20150402,40,47,33,18
20150403,12,14,34,53
20150404,36,54,72,91
20150405,131,54,22,21
20150406,15,15,18,35
20150407,32,11,15,44
20150408,82,107,98,132
20150409,130,146,173,219
20150410,232,202,148,86
20150411,172,201,121,104
20150412,11,8,13,9
20150413,12,19,19,30
20150414,63,68,53,56
20150415,73,103,142,157
20150416,96,25,54,41
20150417,41,53,71,98
20150418,109,145,164,152
20150419,58,54,38,83
20150420,74,64,44,93
20150421,56,84,51,23
20150422,41,44,34,39
20150423,60,76,71,49
20150424,48,52,36,48
20150425,59,109,72,97
20150426,100,138,103,63
20150427,60,96,106,51
20150428,37,44,46,60
20150429,101,113,112,110
20150430,98,122,103,78
20150501,145,197,88,43
20150502,35,39,36,42
20150503,78,33,22,17
20150504,43,7,28,45
20150505,44,74,49,18
20150506,10,8,16,27
20150507,26,31,37,33
20150508,61,48,50,85
20150509,57,32,29,45
20150510,36,36,37,32
20150511,32,32,14,13
20150512,7,10,16,39
20150513,43,35,69,52
20150514,23,7,14,25
20150515,16,17,25,35
20150516,57,38,40,62
20150517,87,108,118,150
20150518,152,48,27,12
20150519,13,7,8,8
20150520,8,10,12,19
20150521,23,36,37,26
20150522,40,47,51,49
20150523,74,133,83,88
20150524,118,162,83,75
20150525,81,112,100,79
20150526,84,104,102,97
20150527,70,81,59,70
20150528,90,102,89,80
20150529,74,85,47,36
20150530,67,50,58,59
20150531,64,52,47,54
20150601,81,85,97,76
20150602,86,14,9,9
20150603,34,33,20,25
20150604,44,42,50,59
20150605,46,46,46,46
20150606,32,28,36,32
20150607,18,15,11,15
20150608,14,20,14,24
20150609,42,36,58,72
20150610,46,57,83,119
20150611,61,24,8,27
20150612,15,6,6,6
20150613,7,7,10,26
20150614,21,14,17,27
20150615,79,99,84,78
20150616,107,138,102,75
20150617,54,49,39,48
20150618,54,49,39,48
20150619,37,17,21,26
20150620,37,17,21,26
20150621,48,54,28,46
20150622,72,118,67,96
20150623,204,269,163,92
20150624,113,119,89,72
20150625,97,123,100,95
20150626,113,125,119,106
20150627,26,57,135,115
20150628,98,144,148,164
20150629,173,193,104,23
20150630,17,11,12,12
20150701,27,23,12,14
20150702,5,8,7,10
20150703,21,25,33,30
20150704,18,25,22,50
20150705,58,67,58,67
20150706,73,64,55,54
20150707,49,76,54,63
20150708,98,173,116,90
20150709,60,96,66,41
20150710,29,59,48,72
20150711,75,133,114,77
20150712,108,165,107,75
20150713,69,43,32,55
20150714,36,25,40,35
20150715,22,34,48,41
20150716,60,47,41,40
20150717,20,24,40,68
20150718,72,45,42,49
20150719,61,90,108,49
20150720,89,98,95,91
20150721,131,132,167,98
20150722,49,76,68,28
20150723,28,35,50,31
20150724,49,48,55,65
20150725,75,90,80,113
20150726,154,139,71,75
20150727,78,45,77,81
20150728,58,62,42,66
20150729,77,74,111,121
20150730,39,60,99,42
20150731,16,24,18,34
20150801,49,62,72,66
20150802,63,44,86,96
20150803,88,137,48,14
20150804,8,16,14,34
20150805,70,83,69,54
20150806,20,19,85,103
20150807,101,112,97,63
20150808,34,28,39,67
20150809,90,39,49,58
20150810,84,40,18,40
20150811,137,105,76,82
20150812,98,94,58,91
20150813,106,118,113,99
20150814,105,72,24,43
20150815,51,26,8,20
20150816,25,19,31,68
20150817,71,88,69,68
20150818,82,45,62,24
20150819,44,52,50,57
20150820,34,39,30,40
20150821,13,13,10,24
20150822,23,16,10,31
20150823,54,13,21,22
20150824,8,16,10,14
20150825,18,14,8,16
20150826,16,12,8,14
20150827,13,10,10,14
20150828,19,12,14,20
20150829,26,23,33,32
20150830,25,23,28,24
20150831,28,22,24,32
20150901,17,25,21,17
20150902,9,12,7,13
20150903,16,9,14,22
20150904,59,67,63,32
20150905,18,18,16,22
20150906,13,14,16,26
20150907,27,20,19,28
20150908,56,71,41,67
20150909,76,46,24,10
20150910,7,7,10,7
20150911,8,7,7,16
20150912,6,6,5,14
20150913,21,18,12,31
20150914,56,84,81,68
20150915,86,116,95,107
20150916,126,158,120,125
20150917,161,172,129,152
20150918,210,84,22,46
20150919,20,11,15,15
20150920,64,64,68,60
20150921,73,97,92,111
20150922,152,194,172,56
20150923,32,18,30,54
20150924,75,99,201,85
20150925,28,26,9,32
20150926,27,14,37,56
20150927,68,72,38,37
20150928,24,62,47,53
20150929,74,56,32,27
20150930,23,31,26,34
20151001,25,10,10,21
20151002,29,26,24,37
20151003,23,18,26,43
20151004,57,67,135,234
20151005,168,187,246,299
20151006,335,278,326,324
20151007,276,337,288,198
20151008,8,7,12,24
20151009,40,20,11,11
20151010,4,5,8,12
20151011,7,11,11,17
20151012,6,26,15,28
20151013,33,27,16,64
20151014,110,121,104,138
20151015,127,96,114,162
20151016,130,84,171,298
20151017,283,302,313,339
20151018,170,20,47,33
20151019,22,33,67,102
20151020,100,90,57,61
20151021,54,41,52,66
20151022,54,22,19,27
20151023,37,48,47,76
20151024,76,58,47,34
20151025,33,20,32,42
20151026,23,38,38,7
20151027,9,12,16,23
20151028,6,6,9,8
20151029,4,6,5,7
20151030,11,18,23,39
20151031,49,20,23,70
20151101,96,66,56,94
20151102,106,89,70,119
20151103,162,152,152,164
20151104,162,184,225,221
20151105,236,168,45,22
20151106,16,14,16,16
20151107,14,10,14,18
20151108,24,36,64,87
20151109,80,103,137,145
20151110,140,146,130,150
20151111,150,76,104,124
20151112,136,147,188,214
20151113,180,194,205,196
20151114,219,259,342,296
20151115,256,184,203,182
20151116,32,37,43,66
20151117,78,52,43,56
20151118,48,55,73,86
20151119,84,72,69,61
20151120,50,47,82,77
20151121,31,36,40,53
20151122,62,61,35,38
20151123,37,25,30,21
20151124,24,39,44,86
20151125,98,93,35,9
20151126,15,19,22,84
20151127,186,250,284,312
20151128,268,303,330,266
20151129,285,251,245,392
20151130,325,241,639,560
20151201,483,602,466,360
20151202,50,11,8,7
20151203,4,8,8,11
20151204,16,12,24,105
20151205,90,21,28,79
20151206,117,113,173,204
20151207,174,154,184,191
20151208,192,212,255,256
20151209,253,227,230,325
20151210,240,132,35,54
20151211,23,22,44,80
20151212,132,84,132,368
20151213,206,147,207,240
20151214,189,202,257,63
20151215,10,6,5,8
20151216,5,6,6,8
20151217,14,43,69,99
20151218,135,45,22,58
20151219,120,164,141,112
20151220,176,166,220,343
20151221,256,214,232,375
20151222,274,170,406,444
20151223,428,365,232,342
20151224,386,386,285,488
20151225,604,584,537,418
20151226,412,394,199,93
20151227,28,28,57,84
20151228,95,74,94,204
20151229,296,262,254,494
20151230,260,14,11,15
20151231,24,18,54,142
20160101,174,106,192,278
20160102,288,226,253,402
20160103,407,182,161,236
20160104,170,27,31,14
20160105,11,12,45,95
20160106,74,25,14,12
20160107,8,9,10,14
20160108,13,12,10,125
20160109,114,22,46,190
20160110,77,28,54,55
20160111,10,9,9,13
20160112,10,12,12,16
20160113,13,32,33,92
20160114,74,118,89,121
20160115,170,63,61,134
20160116,140,111,114,143
20160117,98,18,16,13
20160118,6,7,9,13
20160119,32,76,91,100
20160120,126,122,134,134
20160121,118,109,151,145
20160122,49,7,8,9
20160123,12,8,9,12
20160124,9,10,11,28
20160125,20,34,55,56
20160126,28,21,19,88
20160127,118,41,93,167
20160128,209,141,94,118
20160129,72,56,49,49
20160130,41,59,40,68
20160131,10,8,19,77
20160201,14,14,9,12
20160202,15,15,31,70
20160203,30,28,42,48
20160204,10,10,10,13
20160205,10,8,9,10
20160206,10,32,48,79
20160207,61,32,34,80
20160208,722,353,9,31
20160209,36,49,44,68
20160210,66,70,96,143
20160211,168,154,140,126
20160212,126,130,171,180
20160213,19,8,9,10
20160214,8,9,8,8
20160215,7,7,8,12
20160216,5,9,9,12
20160217,14,73,50,67
20160218,34,7,10,20
20160219,15,24,15,8
20160220,8,8,12,30
20160221,63,78,92,125
20160222,119,120,19,24
20160223,13,8,13,12
20160224,31,63,20,13
20160225,10,34,36,20
20160226,6,31,47,63
20160227,13,16,19,40
20160228,51,54,9,9
20160229,13,14,46,61
20160301,96,107,114,177
20160302,218,207,159,150
20160303,163,250,329,362
20160304,340,292,311,282
20160305,121,62,59,61
20160306,53,34,99,126
20160307,110,26,12,10
20160308,12,11,12,14
20160309,8,13,11,12
20160310,8,9,16,16
20160311,11,12,22,44
20160312,77,100,113,140
20160313,60,12,11,31
20160314,85,94,82,64
20160315,122,110,149,179
20160316,214,219,258,304
20160317,240,241,291,315
20160318,324,310,92,31
20160319,106,60,43,56
20160320,53,78,49,81
20160321,121,144,124,138
20160322,174,139,76,64
20160323,52,8,8,10
20160324,14,8,13,26
20160325,12,17,8,30
20160326,14,8,10,12
20160327,10,14,13,30
20160328,72,91,103,60
20160329,6,15,22,38
20160330,13,8,27,59
20160331,112,147,212,126
20160401,54,61,10,6
20160402,6,8,8,8
20160403,8,6,13,37
20160404,54,66,81,86
20160405,125,113,157,72
20160406,45,104,188,221
20160407,216,121,10,11
20160408,6,9,14,47
20160409,59,69,94,53
20160410,45,59,63,48
20160411,32,34,36,56
20160412,62,74,84,83
20160413,118,175,196,21
20160414,35,16,27,26
20160415,72,72,72,71
20160416,25,50,20,16
20160417,9,10,12,10
20160418,11,13,9,28
20160419,42,78,98,80
20160420,77,70,57,74
20160421,100,138,88,48
20160422,40,32,30,15
20160423,21,17,26,40
20160424,51,67,120,102
20160425,56,93,115,99
20160426,72,66,73,68
20160427,78,83,87,109
20160428,119,96,76,52
20160429,32,77,182,193
20160430,226,184,133,129
20160501,184,203,212,138
20160502,54,49,52,62
20160503,42,22,29,28
20160504,30,15,32,42
20160505,42,55,62,93
20160506,209,20,12,36
20160507,16,19,23,31
20160508,42,73,94,44
20160509,38,43,32,31
20160510,38,29,37,58
20160511,108,150,177,160
20160512,118,16,12,27
20160513,42,54,36,34
20160514,31,33,44,52
20160515,64,32,20,52
20160516,26,52,46,23
20160517,41,60,73,58
20160518,47,70,51,60
20160519,81,106,72,72
20160520,84,112,88,68
20160521,86,98,70,39
20160522,47,43,40,50
20160523,65,86,84,78
20160524,22,33,13,20
20160525,9,14,15,18
20160526,27,19,7,17
20160527,34,55,57,50
20160528,27,45,38,45
20160529,67,24,14,32
20160530,58,60,108,123
20160531,53,37,26,30
20160601,24,24,36,39
20160602,39,56,33,42
20160603,54,80,73,106
20160604,74,102,84,67
20160605,82,65,83,50
20160606,58,96,133,106
20160607,69,35,66,84
20160608,108,149,132,220
20160609,136,108,71,59
20160610,71,70,101,57
20160611,12,16,14,29
20160612,73,110,63,42
20160613,67,49,54,64
20160614,68,40,30,25
20160615,21,24,30,27
20160616,31,35,30,32
20160617,45,26,26,36
20160618,39,46,55,69
20160619,59,79,33,106
20160620,178,102,75,118
20160621,57,57,72,43
20160622,38,48,72,55
20160623,51,88,93,66
20160624,39,8,7,7
20160625,6,10,19,12
20160626,66,47,70,54
20160627,62,62,70,54
20160628,66,44,78,124
20160629,113,125,114,135
20160630,112,85,49,87
20160701,16,9,12,23
20160702,42,88,32,34
20160703,66,86,82,118
20160704,155,185,110,77
20160705,106,106,78,87
20160706,65,82,62,63
20160707,94,126,118,100
20160708,63,83,123,92
20160709,55,83,89,86
20160710,101,140,53,53
20160711,71,110,95,75
20160712,57,54,14,14
20160713,17,27,17,33
20160714,31,33,24,40
20160715,41,27,37,38
20160716,32,30,49,57
20160717,53,74,105,90
20160718,104,108,108,103
20160719,88,172,94,110
20160720,95,47,10,7
20160721,6,12,39,64
20160722,81,94,79,81
20160723,128,138,162,159
20160724,54,54,126,83
20160725,59,52,37,32
20160726,13,34,24,34
20160727,61,60,65,65
20160728,34,36,63,100
20160729,125,136,146,122
20160730,128,166,234,54
20160731,41,64,73,99
20160801,68,66,84,106
20160802,153,78,76,102
20160803,88,93,51,57
20160804,94,111,114,94
20160805,64,80,51,76
20160806,115,112,98,100
20160807,22,22,18,28
20160808,51,42,19,38
20160809,36,40,51,40
20160810,75,96,81,87
20160811,74,93,88,83
20160812,79,113,36,27
20160813,38,30,28,19
20160814,13,18,23,44
20160815,62,18,12,15
20160816,20,23,25,30
20160817,31,44,78,112
20160818,139,101,60,57
20160819,28,14,13,32
20160820,48,76,70,70
20160821,68,54,52,61
20160822,69,52,26,37
20160823,56,60,69,94
20160824,93,79,73,90
20160825,64,10,10,11
20160826,8,8,10,22
20160827,26,13,7,21
20160828,8,9,9,22
20160829,22,14,13,28
20160830,38,24,29,40
20160831,40,20,11,10
20160901,11,6,6,12
20160902,22,15,10,12
20160903,11,16,26,37
20160904,63,119,54,57
20160905,34,38,13,40
20160906,38,21,12,24
20160907,43,51,50,28
20160908,21,29,20,30
20160909,28,20,10,24
20160910,14,12,12,32
20160911,65,23,26,37
20160912,23,34,38,50
20160913,65,100,104,81
20160914,102,136,94,90
20160915,57,74,64,148
20160916,184,178,159,80
20160917,69,58,27,36
20160918,29,30,28,26
20160919,15,10,10,26
20160920,27,19,14,41
20160921,57,83,93,80
20160922,102,94,124,146
20160923,84,122,112,114
20160924,107,66,141,201
20160925,221,160,164,130
20160926,52,34,61,97
20160927,80,13,10,10
20160928,9,10,11,37
20160929,39,43,60,83
20160930,84,76,102,138
20161001,138,163,161,167
20161002,187,182,168,209
20161003,87,132,100,137
20161004,36,23,38,31
20161005,30,51,60,90
20161006,87,75,49,53
20161007,37,39,40,36
20161008,6,6,10,22
20161009,24,30,34,45
20161010,60,56,106,145
20161011,124,118,156,77
20161012,42,59,82,104
20161013,116,114,170,225
20161014,219,220,230,230
20161015,168,178,168,189
20161016,139,116,91,98
20161017,103,50,30,81
20161018,90,69,142,195
20161019,187,220,272,212
20161020,197,46,38,47
20161021,44,50,56,34
20161022,26,12,10,18
20161023,29,27,29,45
20161024,59,55,70,98
20161025,111,80,122,130
20161026,83,22,27,30
20161027,24,33,50,26
20161028,20,11,8,13
20161029,17,13,22,39
20161030,51,74,58,11
20161031,4,8,7,13
20161101,25,29,60,78
20161102,102,103,118,160
20161103,165,138,255,254
20161104,209,229,305,227
20161105,238,200,191,154
20161106,96,53,48,94
20161107,94,55,10,11
20161108,13,21,39,79
20161109,100,146,188,217
20161110,170,149,183,115
20161111,110,144,91,62
20161112,61,48,82,99
20161113,44,64,114,152
20161114,141,16,8,14
20161115,51,59,48,78
20161116,112,72,94,118
20161117,154,61,78,116
20161118,156,174,231,172
20161119,218,87,57,193
20161120,77,49,76,32
20161121,13,9,12,10
20161122,6,8,6,11
20161123,9,25,48,39
20161124,12,66,87,187
20161125,168,98,143,305
20161126,304,315,303,350
20161127,189,11,12,16
20161128,61,66,80,99
20161129,82,72,144,115
20161130,89,138,167,30
20161201,6,10,17,115
20161202,150,40,92,239
20161203,182,109,204,382
20161204,498,356,190,266
20161205,108,66,35,33
20161206,81,93,101,129
20161207,138,102,168,195
20161208,236,171,9,10
20161209,9,13,22,58
20161210,62,24,44,84
20161211,146,195,217,212
20161212,228,228,235,212
20161213,149,7,47,47
20161214,8,11,29,74
20161215,81,16,7,26
20161216,201,67,200,293
20161217,169,113,264,371
20161218,305,221,246,303
20161219,292,230,243,373
20161220,467,416,322,384
20161221,390,385,466,443
20161222,297,15,114,30
20161223,16,14,28,83
20161224,94,132,120,141
20161225,164,129,139,175
20161226,130,23,17,12
20161227,10,14,17,123
20161228,161,99,11,33
20161229,13,20,58,209
20161230,389,197,261,336
20161231,344,357,422,442
